trade_date,verify_date,rank,ts_code,name,prob,StrengthScore,ThemeBoost,board,final_score,raw_final_score,final_score_v2,intraday_available,intraday_status,intraday_missing_reason,intraday_quality_score,intraday_soft_risk_score,intraday_hard_risk_flag,intraday_risk_score,late_withdraw_score,reseal_score,open_board_count,auction_strength_score,intraday_confidence_score,risk_level,risk_label,run_id,run_attempt,commit_sha,generated_at_utc
20260618,20260622,76,688227.SH,品高股份,0.5188379458816343,35.580645,0.010000000000000002,软件服务,0.43511708288637485,0.43511708288637485,0.43511708288637485,0.0,missing_stock,stock not covered by intraday_features.csv,0.69,0.0,0,0.0,0.0,0.5,0.0,0.5,0.0,中,分时缺失|低置信,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,77,603177.SH,德创环保,0.5883842026913889,59.760215,0.0082,环境保护,0.5320201411147415,0.5320201411147415,0.4221451411147414,1.0,ok,,0.625,0.4,1,1.0,1.0,0.5,0.0,0.5,0.75,高,分时高风险|尾盘撤退,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,78,300861.SZ,美畅股份,0.44314342569858217,50.792473,0.0082,矿物制品,0.4124161132197768,0.4124161132197768,0.4220411132197768,1.0,ok,,0.765,0.2,0,1.0,0.0,0.5,2.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,79,001296.SZ,长江材料,0.6025370678026437,56.803226,0.005000000000000001,其他建材,0.5357670148464662,0.5357670148464662,0.41889201484646615,1.0,ok,,0.595,0.45,1,1.0,1.0,0.5,1.0,0.5,0.75,高,分时高风险|尾盘撤退,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,80,688729.SH,屹唐股份,0.4842188487775425,26.623656,0.3351513965909831,半导体,0.41798138280512465,0.41798138280512465,0.41798138280512465,0.0,missing_stock,stock not covered by intraday_features.csv,0.69,0.0,0,0.0,0.0,0.5,0.0,0.5,0.0,中,分时缺失|低置信,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,81,688485.SH,九州一轨,0.4522691398377144,46.731183,0.0164,运输设备,0.4113123023479386,0.4113123023479386,0.4113123023479386,0.0,missing_stock,stock not covered by intraday_features.csv,0.69,0.0,0,0.0,0.0,0.5,0.0,0.5,0.0,中,分时缺失|低置信,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,82,600835.SH,上海机电,0.565815221119929,63.358065,0.005000000000000001,运输设备,0.5231714001685658,0.5231714001685658,0.4062964001685658,1.0,ok,,0.595,0.45,1,1.0,1.0,0.5,1.0,0.5,0.75,高,分时高风险|尾盘撤退,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,83,688598.SH,金博股份,0.4508304810402477,37.849462,0.0164,矿物制品,0.3925417991897119,0.3925417991897119,0.3925417991897119,0.0,missing_stock,stock not covered by intraday_features.csv,0.69,0.0,0,0.0,0.0,0.5,0.0,0.5,0.0,中,分时缺失|低置信,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,84,600392.SH,盛和资源,0.5085226654106791,45.850538,0.3396528539722045,小金属,0.47379408440072196,0.47379408440072196,0.389419084400722,1.0,ok,,0.705,0.3,1,1.0,0.0,0.5,4.0,0.5,0.75,高,分时高风险|多次炸板,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,85,603001.SH,奥康国际,0.49581054549703785,66.145162,0.005000000000000001,服饰,0.47974232123254196,0.47974232123254196,0.3883673212325419,1.0,ok,,0.675,0.35,1,1.0,0.0,0.5,10.0,0.5,0.75,高,分时高风险|多次炸板,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,86,300166.SZ,东方国信,0.43207393627093027,34.534409,0.0082,软件服务,0.3721513426204205,0.3721513426204205,0.3817763426204205,1.0,ok,,0.765,0.2,0,1.0,0.0,0.5,2.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,87,603358.SH,华达科技,0.49740182066906824,59.536559,0.26974656411322423,汽车配件,0.48800412816936506,0.48800412816936506,0.35012912816936503,1.0,ok,,0.505,0.6,1,1.0,1.0,0.5,4.0,0.5,0.75,高,分时高风险|尾盘撤退|多次炸板,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,88,600667.SH,太极实业,0.5333403332734408,49.583871,0.16757569829549154,半导体,0.485396413621831,0.485396413621831,0.347521413621831,1.0,ok,,0.505,0.6,1,1.0,1.0,0.5,4.0,0.5,0.75,高,分时高风险|尾盘撤退|多次炸板,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,89,002297.SZ,博云新材,0.4616630454438686,48.725806,0.0082,航空,0.4212465130414773,0.4212465130414773,0.32987151304147727,1.0,ok,,0.675,0.35,1,1.0,0.0,0.5,14.0,0.5,0.75,高,分时高风险|多次炸板,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,90,002842.SZ,翔鹭钨业,0.43418756923619783,48.30215,0.3396528539722045,小金属,0.42666274107858504,0.42666274107858504,0.288787741078585,1.0,ok,,0.505,0.6,1,1.0,1.0,0.5,4.0,0.5,0.75,高,分时高风险|尾盘撤退|多次炸板,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,91,688333.SH,铂力特,0.2633596593154382,41.870968,0.06379429506939083,机械基件,0.273000950987683,0.273000950987683,0.273000950987683,0.0,missing_stock,stock not covered by intraday_features.csv,0.69,0.0,0,0.0,0.0,0.5,0.0,0.5,0.0,中,分时缺失|低置信,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,92,301310.SZ,鑫宏业,0.38093058373737804,44.837634,0.2729465641132242,汽车配件,0.37732256616333576,0.37732256616333576,0.23244756616333573,1.0,ok,,0.475,0.65,1,1.0,1.0,0.5,11.0,0.5,0.75,高,分时高风险|尾盘撤退|多次炸板,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,93,300943.SZ,春晖智控,0.37267501096558153,47.396774,0.028697147534695416,机械基件,0.3578735285631914,0.3578735285631914,0.2269985285631913,1.0,ok,,0.535,0.55,1,1.0,1.0,0.5,3.0,0.5,0.75,高,分时高风险|尾盘撤退|多次炸板,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
