ts_code,trade_date,open,high,low,close,vol,amount
300010.SZ,20260806,2.38,2.44,2.31,2.33,688654.9,162628.65961
300011.SZ,20260806,5.94,5.98,5.83,5.94,38787.0,22926.0
300012.SZ,20260806,14.53,14.6,13.91,14.0,391207.84,556481.43012
300013.SZ,20260806,3.8,3.87,3.69,3.76,165420.0,62256.585
300014.SZ,20260806,55.49,55.89,53.65,54.13,504542.43,2754082.82844
300015.SZ,20260806,8.88,8.91,8.6,8.73,894052.99,781154.7456
300016.SZ,20260806,8.05,8.07,7.87,7.96,130777.46,104011.73124
300017.SZ,20260806,14.72,15.12,14.49,14.73,1599903.9,2368891.76992
300018.SZ,20260806,12.15,12.15,11.76,11.89,128974.86,153738.10468
300019.SZ,20260806,15.09,15.22,14.83,14.99,80731.08,121461.67628
300020.SZ,20260806,3.46,3.5,3.43,3.46,108403.0,37449.804
300021.SZ,20260806,3.9,3.96,3.86,3.96,137261.67,53690.22714
300022.SZ,20260806,7.89,8.16,7.89,8.15,92366.0,74565.59
300024.SZ,20260806,15.8,15.98,15.56,15.67,421304.45,664597.94113
300025.SZ,20260806,4.77,5.12,4.77,5.07,310637.43,154956.88686
300026.SZ,20260806,3.37,3.4,3.3,3.35,569569.87,190327.85094
300027.SZ,20260806,1.85,1.9,1.85,1.87,360270.91,67361.99225
300030.SZ,20260806,6.49,6.61,6.45,6.59,68541.01,44704.5945
300031.SZ,20260806,21.7,21.95,21.15,21.32,225679.34,485496.11772
300032.SZ,20260806,3.71,3.77,3.66,3.77,249167.0,92632.035
300033.SZ,20260806,239.0,245.2,237.5,238.98,137927.8,3320313.31326
300034.SZ,20260806,16.08,16.23,15.85,16.02,100277.52,160821.49202
300035.SZ,20260806,14.11,14.16,13.78,13.88,160835.17,223998.62474
300036.SZ,20260806,11.9,12.21,11.79,11.9,127505.37,152662.32359
300037.SZ,20260806,66.51,68.8,65.51,67.32,159059.36,1065840.55291
300039.SZ,20260806,5.55,5.75,5.3,5.6,812075.6,447915.07446
300040.SZ,20260806,6.6,6.6,6.33,6.46,504661.4,323865.3334
300041.SZ,20260806,10.81,11.09,10.76,10.94,240092.18,262069.41644
300042.SZ,20260806,42.5,44.85,42.36,44.46,197971.51,866673.63543
300043.SZ,20260806,4.91,5.06,4.8,4.87,555768.78,272574.7672
300044.SZ,20260806,5.28,5.3,5.15,5.15,205822.0,107131.536
300045.SZ,20260806,13.25,13.63,13.19,13.39,165897.23,222750.45773
300046.SZ,20260806,24.21,24.74,24.06,24.45,65692.53,160465.97034
300047.SZ,20260806,10.22,10.5,10.16,10.31,199277.97,205870.19133
300048.SZ,20260806,5.46,5.49,5.35,5.37,136492.35,73821.444
300049.SZ,20260806,46.4,46.8,42.72,43.07,150909.14,664513.63352
300050.SZ,20260806,5.77,6.17,5.75,6.15,314108.0,188483.9475
300051.SZ,20260806,7.96,8.85,7.9,8.78,509686.04,434309.44208
300052.SZ,20260806,11.65,11.76,11.18,11.4,324376.01,371384.14621
300053.SZ,20260806,12.85,13.22,12.75,13.0,243501.69,316218.51705
300054.SZ,20260806,73.0,77.82,72.0,76.8,432164.2,3278088.76776
300055.SZ,20260806,5.99,6.07,5.91,6.05,126956.19,76141.89125
300056.SZ,20260806,8.6,8.92,8.53,8.92,155825.84,136469.62316
300057.SZ,20260806,6.31,6.42,6.26,6.35,341933.28,216528.7857
300058.SZ,20260806,15.42,15.75,14.86,15.34,5748255.78,8784097.79443
300059.SZ,20260806,20.2,20.35,19.9,20.01,2712283.9,5442637.00357
300061.SZ,20260806,6.66,6.87,6.62,6.75,196462.3,132493.8944
300062.SZ,20260806,6.8,6.88,6.54,6.65,377689.9,251696.611
300063.SZ,20260806,9.51,10.06,9.34,9.45,930717.96,899354.02654
300065.SZ,20260806,16.55,17.1,16.5,16.85,456288.58,766120.47648
300066.SZ,20260806,5.36,5.52,5.31,5.38,266114.1,144144.64716
300067.SZ,20260806,5.75,5.79,5.59,5.67,627058.02,355776.2819
300068.SZ,20260806,4.32,4.43,4.26,4.33,432776.78,187907.2953
300069.SZ,20260806,28.0,29.48,27.71,29.27,91841.1,265625.933
300070.SZ,20260806,3.55,3.56,3.47,3.51,357507.0,125326.769
300071.SZ,20260806,4.52,4.65,4.41,4.5,1107411.4,501165.7568
300072.SZ,20260806,3.55,3.58,3.45,3.52,246339.51,86523.85882
300073.SZ,20260806,42.18,42.51,41.16,41.6,155919.97,651337.82614
300074.SZ,20260806,3.68,3.73,3.63,3.71,167329.0,61729.463
300075.SZ,20260806,11.33,11.59,11.21,11.36,135029.41,153752.49072
300076.SZ,20260806,4.19,4.32,4.14,4.24,79043.66,33374.09924
300077.SZ,20260806,18.2,19.33,18.05,18.82,629188.4,1179499.09121
300078.SZ,20260806,3.03,3.1,2.98,3.07,297541.95,90433.0499
300079.SZ,20260806,4.6,4.7,4.54,4.6,297184.21,137108.69425
300080.SZ,20260806,3.77,3.79,3.66,3.73,192202.01,71416.81
300081.SZ,20260806,3.11,3.27,3.11,3.17,118557.0,37755.183
300082.SZ,20260806,7.77,7.99,7.72,7.89,78525.0,61729.159
300083.SZ,20260806,12.6,13.55,12.5,13.31,1383049.16,1830194.85154
300084.SZ,20260806,11.35,12.68,11.31,12.54,288856.82,352337.16858
300085.SZ,20260806,30.93,32.22,30.68,31.16,577233.08,1813177.58653
300086.SZ,20260806,6.61,6.62,6.47,6.6,173529.5,113580.813
300087.SZ,20260806,5.15,5.53,5.08,5.35,268531.3,142170.66276
300088.SZ,20260806,7.36,8.01,7.28,7.83,2715043.08,2086208.37991
300091.SZ,20260806,2.49,2.54,2.48,2.5,68404.19,17144.97231
300092.SZ,20260806,11.52,11.66,11.34,11.51,34575.0,39740.312
300093.SZ,20260806,23.03,23.05,22.48,22.74,73405.0,167021.16299
300094.SZ,20260806,2.8,2.84,2.75,2.82,349194.84,97731.98904
300095.SZ,20260806,8.43,8.59,8.37,8.55,65944.0,55967.783
300096.SZ,20260806,8.6,8.72,8.51,8.54,23533.76,20244.87628
300097.SZ,20260806,8.75,9.67,8.66,9.54,185746.02,172837.77008
300098.SZ,20260806,4.73,4.88,4.72,4.77,472284.84,226317.03493
300099.SZ,20260806,6.11,6.19,6.0,6.11,141875.36,86521.81024
300100.SZ,20260806,23.51,23.82,23.15,23.26,71476.0,167469.32264
300101.SZ,20260806,15.14,15.27,14.75,14.95,111498.49,167133.11143
300102.SZ,20260806,18.16,19.26,18.09,18.8,402643.94,755266.19632
300103.SZ,20260806,7.51,7.83,7.48,7.7,95240.0,72977.544
300105.SZ,20260806,7.93,8.02,7.83,7.98,253964.95,201156.27975
300106.SZ,20260806,9.54,9.64,9.24,9.48,145707.0,137280.111
300107.SZ,20260806,6.31,6.37,6.24,6.33,76097.95,47951.26025
300109.SZ,20260806,12.94,13.36,12.81,12.96,75766.6,98941.4924
300110.SZ,20260806,2.69,2.71,2.64,2.68,196256.2,52400.4674
300111.SZ,20260806,2.98,3.0,2.93,2.99,311539.0,92540.351
300112.SZ,20260806,8.32,8.52,8.21,8.45,153217.37,128699.98505
300113.SZ,20260806,18.8,19.18,18.44,18.66,280918.37,526511.51224
300115.SZ,20260806,28.16,28.45,27.83,28.04,371344.35,1043501.73177
300118.SZ,20260806,10.14,10.35,9.98,10.14,337396.09,342682.72893
300119.SZ,20260806,18.11,18.71,18.0,18.05,71473.57,131065.53569
300120.SZ,20260806,6.66,6.83,6.63,6.82,250122.0,168636.677
300121.SZ,20260806,9.63,9.7,9.51,9.68,122508.22,117788.49782
300122.SZ,20260806,13.1,13.12,12.72,12.8,246733.88,318143.94149
300123.SZ,20260806,4.49,4.59,4.29,4.51,517794.8,230402.6744
300124.SZ,20260806,64.0,64.85,62.97,63.39,282826.3,1802242.06745
300126.SZ,20260806,6.06,6.13,5.99,6.12,46469.64,28246.02952
300127.SZ,20260806,25.27,28.88,24.86,26.8,160253.52,426134.73886
300128.SZ,20260806,4.6,4.71,4.54,4.64,300555.0,139323.89821
300129.SZ,20260806,8.08,8.4,8.03,8.17,250516.41,205386.39508
300130.SZ,20260806,19.6,21.1,19.58,20.39,288505.48,594829.2142
300131.SZ,20260806,14.69,15.34,14.62,14.96,600985.7,901862.70789
300132.SZ,20260806,6.66,6.68,6.43,6.52,162625.0,106602.62004
300133.SZ,20260806,7.56,7.64,7.28,7.34,891525.11,660927.92757
300134.SZ,20260806,8.29,9.88,8.21,9.59,564828.88,521334.26215
300135.SZ,20260806,3.28,3.33,3.25,3.31,143671.0,47299.196
300136.SZ,20260806,62.17,66.94,62.17,65.38,751642.6,4883761.24298
300137.SZ,20260806,12.09,12.17,11.48,12.06,236420.2,282389.281
300138.SZ,20260806,11.64,11.67,11.43,11.53,50476.52,58185.87908
300139.SZ,20260806,49.11,49.38,44.98,46.04,775444.24,3638127.73142
300140.SZ,20260806,5.52,5.53,5.41,5.51,112540.0,61666.734
300141.SZ,20260806,10.36,10.48,10.08,10.26,133817.0,136982.105
300142.SZ,20260806,12.5,12.53,12.09,12.18,621435.28,759536.97291
300143.SZ,20260806,7.51,7.51,7.31,7.4,83799.36,61927.76218
300144.SZ,20260806,6.21,6.23,6.11,6.16,273835.22,168637.83034
300145.SZ,20260806,4.38,4.45,4.33,4.41,596867.8,262141.59952
300146.SZ,20260806,10.25,10.28,10.06,10.1,167125.16,169202.15018
300147.SZ,20260806,7.12,7.79,7.11,7.61,157231.48,116972.33165
300148.SZ,20260806,3.54,3.73,3.49,3.59,494436.0,178062.656
300149.SZ,20260806,10.04,10.36,9.69,9.69,588322.05,583617.04857
300150.SZ,20260806,4.09,4.16,4.07,4.15,75436.0,31117.731
300151.SZ,20260806,15.0,15.84,14.7,15.56,194420.83,298167.66067
300152.SZ,20260806,1.54,1.56,1.5,1.53,193416.0,29610.676
300153.SZ,20260806,21.45,21.7,21.12,21.35,72983.28,156092.56524
300154.SZ,20260806,8.78,8.88,8.51,8.76,109776.5,95419.8665
300155.SZ,20260806,4.11,4.19,4.09,4.16,93717.04,38837.97754
300157.SZ,20260806,4.37,4.41,4.16,4.25,635652.05,270447.77471
300158.SZ,20260806,5.03,5.06,4.95,5.01,143668.07,71784.77314
300159.SZ,20260806,3.16,3.21,3.06,3.11,502075.0,156671.717
300160.SZ,20260806,4.33,4.36,4.29,4.34,67077.0,29043.368
300161.SZ,20260806,25.81,27.65,25.6,26.63,63685.24,168945.94948
300162.SZ,20260806,7.63,7.89,7.58,7.79,273282.0,211653.496
300163.SZ,20260806,6.28,6.36,6.16,6.32,262650.5,164017.814
300164.SZ,20260806,10.51,10.83,10.34,10.77,1551475.38,1651622.33688
300165.SZ,20260806,5.1,5.17,5.03,5.14,126696.0,64702.012
300166.SZ,20260806,14.2,14.48,13.99,14.13,606603.68,863346.69452
300167.SZ,20260806,4.29,4.36,4.15,4.17,50544.0,21304.948
300168.SZ,20260806,5.2,5.38,5.19,5.3,289191.89,153593.68748
300169.SZ,20260806,5.52,5.54,5.37,5.47,128724.0,70218.736
300170.SZ,20260806,17.1,19.1,17.05,18.3,1420364.94,2615982.36836
300171.SZ,20260806,12.51,12.78,12.18,12.23,141327.87,174960.3047
300172.SZ,20260806,4.55,4.56,4.42,4.47,193345.85,86880.7165
300173.SZ,20260806,3.35,3.57,3.33,3.4,169455.06,58495.75476
300174.SZ,20260806,18.92,19.36,18.57,19.15,158264.34,300725.0122
300175.SZ,20260806,5.9,6.03,5.75,5.9,115688.0,68069.414
300176.SZ,20260806,5.18,5.25,5.14,5.23,97264.0,50676.2323
300177.SZ,20260806,6.37,6.5,6.3,6.41,110530.33,70785.63154
300179.SZ,20260806,33.3,35.71,32.77,35.0,494569.83,1707252.32584
300180.SZ,20260806,4.45,4.65,4.45,4.54,428104.04,195346.82317
300181.SZ,20260806,14.12,14.13,13.85,13.99,188365.01,262711.79839
300182.SZ,20260806,5.5,5.65,5.38,5.44,2047135.14,1121954.3597
300183.SZ,20260806,10.64,10.8,10.59,10.74,37531.0,40178.81
300184.SZ,20260806,12.3,12.68,12.21,12.51,723330.4,900133.77483
300185.SZ,20260806,2.84,2.85,2.77,2.81,918699.16,257828.09051
300187.SZ,20260806,4.67,4.76,4.62,4.7,106880.0,50063.765
300188.SZ,20260806,11.6,12.38,11.56,12.03,397849.49,474106.23195
300189.SZ,20260806,4.67,5.35,4.59,5.1,2414718.92,1184095.51752
300190.SZ,20260806,3.73,3.74,3.65,3.71,99230.65,36559.1829
300191.SZ,20260806,30.78,33.33,30.54,32.45,278657.17,899188.59228
300192.SZ,20260806,13.33,13.42,12.95,13.18,150089.94,197894.59402
300193.SZ,20260806,7.6,7.66,7.51,7.62,33248.0,25236.397
300194.SZ,20260806,3.72,3.72,3.66,3.69,128603.0,47400.118
300195.SZ,20260806,5.43,5.55,5.31,5.44,186004.0,101159.565
300196.SZ,20260806,17.11,18.0,17.0,17.74,226065.0,397452.23163
300197.SZ,20260806,1.88,1.89,1.82,1.86,847635.61,157184.8105
300198.SZ,20260806,2.3,2.37,2.26,2.3,104003.0,24162.574
300199.SZ,20260806,22.38,22.85,22.07,22.48,437594.05,985156.27989
300200.SZ,20260806,8.59,8.67,8.45,8.66,92402.0,79193.343
300201.SZ,20260806,15.1,15.86,15.1,15.85,312415.24,485670.70476
300203.SZ,20260806,12.62,13.05,12.48,12.62,71940.47,91502.80415
300204.SZ,20260806,23.46,24.49,22.46,23.9,485577.76,1138784.92371
300205.SZ,20260806,5.11,5.35,5.11,5.23,33529.0,17504.218
300206.SZ,20260806,12.15,12.23,12.04,12.21,42947.09,52168.44894
300207.SZ,20260806,18.94,19.08,18.31,18.51,647898.89,1207414.1276
300209.SZ,20260806,35.19,37.35,33.66,34.67,2170195.98,7698490.01494
300210.SZ,20260806,9.02,9.23,8.89,8.97,94094.0,84833.475
300211.SZ,20260806,7.42,7.82,7.39,7.82,63080.0,47923.512
300212.SZ,20260806,8.08,8.35,7.99,8.06,132473.06,107942.28237
300213.SZ,20260806,6.26,6.46,6.26,6.4,143647.0,91525.945
300214.SZ,20260806,13.0,13.32,12.27,12.6,650882.1,827658.02854
300215.SZ,20260806,6.44,6.55,6.24,6.33,106743.5,67838.469
300217.SZ,20260806,4.63,4.76,4.53,4.57,355171.87,164290.70236
300218.SZ,20260806,12.0,12.55,11.96,12.45,51486.04,62945.54844
300219.SZ,20260806,6.83,6.93,6.76,6.86,164452.14,112589.95996
300220.SZ,20260806,10.38,10.57,10.26,10.44,25047.0,26153.79691
300221.SZ,20260806,12.22,12.74,12.11,12.72,236250.86,294873.75153
300222.SZ,20260806,10.63,10.75,10.44,10.63,227067.39,241095.01757
300223.SZ,20260806,130.0,139.97,129.0,137.0,419667.89,5648260.43172
300224.SZ,20260806,11.55,11.97,11.43,11.74,259847.09,305197.95832
300225.SZ,20260806,6.81,7.2,6.79,7.02,164853.04,115549.74056
300226.SZ,20260806,17.11,17.52,16.84,17.0,106078.91,181594.51775
300227.SZ,20260806,10.38,10.6,10.27,10.55,188428.6,197522.5988
300228.SZ,20260806,7.37,7.56,7.37,7.47,130775.47,97619.32122
300229.SZ,20260806,15.69,16.2,15.43,15.63,506423.36,799595.74135
300230.SZ,20260806,4.2,4.24,4.16,4.23,79113.4,33258.2518
300231.SZ,20260806,8.71,8.88,8.61,8.79,224884.85,197278.1096
300232.SZ,20260806,5.36,5.41,5.33,5.38,130967.77,70307.70394
300233.SZ,20260806,13.18,13.25,13.02,13.1,88073.07,115547.31142
300234.SZ,20260806,9.35,9.75,8.81,9.17,210780.0,195629.151
300235.SZ,20260806,11.66,11.83,11.22,11.34,85165.5,98009.283
300236.SZ,20260806,88.44,92.77,87.51,91.89,126969.54,1150779.28337
300237.SZ,20260806,1.98,2.0,1.96,1.99,117268.4,23209.2472
300238.SZ,20260806,11.37,11.42,11.19,11.38,41164.0,46497.405
300239.SZ,20260806,4.84,4.88,4.79,4.85,65995.0,31930.001
300240.SZ,20260806,5.57,5.63,5.51,5.62,70020.0,39102.633
300241.SZ,20260806,5.51,5.57,5.42,5.53,201977.75,111259.41875
300242.SZ,20260806,4.5,4.68,4.45,4.55,356176.98,162862.90192
300243.SZ,20260806,13.84,14.4,13.84,14.31,165728.0,235016.778
300244.SZ,20260806,19.68,19.92,19.31,19.61,322577.88,632960.3986
300245.SZ,20260806,5.75,5.87,5.65,5.75,65940.0,37977.18
300247.SZ,20260806,3.86,3.86,3.75,3.8,126125.0,47883.634
300248.SZ,20260806,9.75,10.38,9.56,9.95,618882.74,615261.24748
300249.SZ,20260806,12.77,12.95,12.54,12.75,140238.28,178795.39741
300250.SZ,20260806,15.81,16.41,15.67,15.92,196082.03,313684.31228
300251.SZ,20260806,12.25,12.33,11.84,11.9,600156.71,723103.02214
300252.SZ,20260806,11.51,11.94,11.48,11.83,301021.22,353607.06553
300253.SZ,20260806,7.66,7.92,7.61,7.74,719366.18,558872.22464
300254.SZ,20260806,8.25,8.38,8.13,8.29,93482.04,77265.47636
300255.SZ,20260806,27.18,27.4,25.67,25.87,590620.91,1555536.62959
300256.SZ,20260806,2.7,2.82,2.69,2.74,378874.0,103795.757
300257.SZ,20260806,19.1,19.37,18.7,19.29,81802.97,156331.53409
300258.SZ,20260806,10.34,10.45,10.11,10.24,77257.06,79332.2398
300259.SZ,20260806,4.1,4.21,4.05,4.15,390708.0,161056.003
300260.SZ,20260806,51.77,55.62,51.0,54.9,265689.26,1435806.67544
300261.SZ,20260806,5.2,5.27,5.07,5.14,211515.46,108648.44298
300263.SZ,20260806,9.26,9.7,9.26,9.62,776234.35,738721.98658
300264.SZ,20260806,6.79,6.9,6.63,6.79,151015.0,102234.213
300265.SZ,20260806,14.56,14.88,14.45,14.66,311411.12,456943.70619
300266.SZ,20260806,1.86,1.89,1.83,1.88,175645.55,32680.06785
300267.SZ,20260806,3.14,3.15,3.07,3.12,265406.46,82568.94724
300268.SZ,20260806,11.01,11.23,10.77,11.08,21341.25,23461.781
300269.SZ,20260806,4.73,4.82,4.64,4.77,182825.0,86539.457
300270.SZ,20260806,13.15,14.07,12.7,12.96,399861.0,533608.336
300271.SZ,20260806,5.74,5.96,5.72,5.81,218734.0,127553.901
300272.SZ,20260806,5.63,5.64,5.53,5.62,64369.56,35974.15624
300274.SZ,20260806,107.0,109.0,104.76,106.7,492593.02,5257342.24208
300275.SZ,20260806,8.55,8.79,8.53,8.66,48404.6,41879.7134
300276.SZ,20260806,6.93,7.11,6.86,6.95,369788.57,257928.05055
300277.SZ,20260806,12.39,12.53,12.22,12.39,134759.74,166962.61184
300278.SZ,20260806,3.9,3.94,3.82,3.9,176627.1,68607.4953
300279.SZ,20260806,5.63,5.66,5.49,5.63,130422.56,72786.52328
300281.SZ,20260806,5.85,6.05,5.8,6.05,87642.5,52057.8835
300283.SZ,20260806,14.21,16.32,14.11,16.05,713086.77,1085603.64765
300284.SZ,20260806,5.51,5.57,5.4,5.47,160296.46,87696.85522
300285.SZ,20260806,64.51,70.33,62.8,69.53,1856245.31,12489987.4292
300286.SZ,20260806,21.16,21.27,20.64,20.84,60753.45,127113.3681
300287.SZ,20260806,3.94,4.0,3.88,3.94,461611.47,182009.14709
300288.SZ,20260806,10.0,10.28,9.85,10.05,66704.96,67124.0828
300289.SZ,20260806,5.71,5.77,5.63,5.73,58299.0,33202.816
300290.SZ,20260806,6.32,6.67,6.1,6.64,579344.97,375083.88709
300291.SZ,20260806,5.47,5.53,5.25,5.35,365007.0,195936.044
300292.SZ,20260806,4.25,4.35,4.23,4.32,513523.87,220445.63197
300293.SZ,20260806,15.94,16.31,15.86,16.1,94910.0,152691.49
300294.SZ,20260806,15.82,15.88,15.34,15.4,50129.1,77763.06519
300295.SZ,20260806,12.16,12.8,12.0,12.34,36852.47,45765.45492
300296.SZ,20260806,5.49,5.53,5.42,5.48,497581.33,272491.04519
300298.SZ,20260806,16.52,16.59,16.13,16.16,71550.0,116727.898
300299.SZ,20260806,5.53,5.68,5.45,5.52,274984.28,152714.33206
300300.SZ,20260806,8.04,8.13,7.91,8.08,561296.1,449884.0312
300301.SZ,20260806,3.36,3.37,3.3,3.32,77305.17,25706.23427
300302.SZ,20260806,29.01,30.56,28.78,30.08,292649.12,871956.7875
300303.SZ,20260806,7.22,7.32,7.16,7.24,504261.0,364610.61237
300304.SZ,20260806,11.32,11.7,11.18,11.54,239394.26,274354.28822
300305.SZ,20260806,6.08,6.19,5.97,6.06,276784.76,167844.31508
300306.SZ,20260806,9.55,9.78,9.52,9.7,27479.0,26526.82796
300307.SZ,20260806,6.93,6.98,6.82,6.92,237396.0,163899.381
300308.SZ,20260806,901.02,995.0,882.55,955.0,422950.59,39767147.8988
300310.SZ,20260806,4.51,4.71,4.48,4.65,535054.99,244932.8106
300311.SZ,20260806,5.8,7.16,5.8,7.16,1688667.21,1107074.68466
300313.SZ,20260806,8.3,8.38,8.17,8.35,51634.36,42817.27312
300314.SZ,20260806,9.96,10.04,9.83,10.01,24070.01,23927.0529
300315.SZ,20260806,4.41,4.51,4.33,4.33,917138.84,402429.48501
300316.SZ,20260806,40.62,41.46,40.4,40.75,157533.18,645004.38958
300317.SZ,20260806,4.7,4.71,4.47,4.56,791174.54,360382.19146
300318.SZ,20260806,4.82,4.87,4.74,4.8,52271.0,25044.824
300319.SZ,20260806,15.7,16.95,15.62,16.63,1148337.73,1881107.39195
300320.SZ,20260806,8.37,8.49,8.22,8.35,71366.0,59647.265
300321.SZ,20260806,31.69,33.33,31.39,32.99,37539.91,122409.81701
300322.SZ,20260806,17.75,19.27,17.51,19.2,477710.18,888399.55267
300323.SZ,20260806,11.55,12.02,11.32,11.88,689394.96,808929.08056
300324.SZ,20260806,3.79,3.88,3.78,3.85,383171.83,147094.54611
300326.SZ,20260806,5.89,6.22,5.89,6.18,104438.88,63393.70135
300327.SZ,20260806,22.5,23.0,22.3,22.8,108737.94,246842.46497
300328.SZ,20260806,14.45,14.77,14.11,14.55,420266.07,607354.21918
300329.SZ,20260806,11.59,11.99,11.5,11.74,27405.0,32138.849
300331.SZ,20260806,42.17,45.3,41.51,44.74,154912.13,681004.06615
300332.SZ,20260806,4.78,4.81,4.71,4.8,204848.0,97570.844
300334.SZ,20260806,8.2,8.41,8.16,8.4,78760.0,65156.767
300335.SZ,20260806,5.42,5.42,5.29,5.4,140811.0,75354.157
300337.SZ,20260806,10.03,10.19,9.89,10.05,180678.0,181515.99668
300338.SZ,20260806,2.98,3.01,2.86,2.89,85610.0,25072.345
300339.SZ,20260806,39.1,40.13,38.43,38.68,338747.98,1326303.08159
300340.SZ,20260806,8.55,8.56,8.33,8.5,57299.2,48431.6444
300341.SZ,20260806,13.56,13.67,13.21,13.3,55495.25,74291.07975
300342.SZ,20260806,34.71,36.15,34.71,35.64,190866.97,680166.36632
300343.SZ,20260806,5.92,6.39,5.81,6.29,665612.36,407341.62982
300345.SZ,20260806,5.71,5.79,5.6,5.76,166376.0,94860.179
300346.SZ,20260806,51.99,56.0,51.95,55.9,755843.49,4125072.2627
300347.SZ,20260806,51.11,51.3,49.57,49.63,142012.27,709298.79378
300348.SZ,20260806,9.71,10.16,9.65,9.84,278526.49,276732.17309
300349.SZ,20260806,10.57,10.81,10.44,10.57,140266.69,148605.82055
300350.SZ,20260806,4.3,4.36,4.26,4.35,161732.0,69953.774
300351.SZ,20260806,14.08,14.45,13.99,14.45,130506.35,185640.45228
300352.SZ,20260806,2.5,2.57,2.47,2.53,288753.75,72924.1505
300353.SZ,20260806,19.69,19.93,19.28,19.54,157181.65,308436.3088
300354.SZ,20260806,29.62,31.3,29.62,30.44,26250.26,80385.55405
300355.SZ,20260806,2.94,2.97,2.9,2.94,180392.6,52879.355
300357.SZ,20260806,24.1,24.16,23.4,23.45,104989.04,248091.88497
300358.SZ,20260806,8.99,9.14,8.85,9.0,334056.56,299739.19512
300359.SZ,20260806,4.4,4.48,4.2,4.25,472735.5,204461.897
300360.SZ,20260806,12.55,12.56,12.28,12.36,54703.3,67771.5234
300363.SZ,20260806,17.52,17.78,16.98,17.03,229727.88,395939.79182
300364.SZ,20260806,25.7,26.34,24.89,25.22,850527.59,2170366.82562
300365.SZ,20260806,4.8,4.9,4.73,4.82,131328.31,63069.62711
300366.SZ,20260806,4.77,4.94,4.77,4.92,120211.0,58569.929
300368.SZ,20260806,9.4,9.76,9.27,9.49,411874.82,391600.04948
300369.SZ,20260806,7.56,8.44,7.5,8.3,1397634.97,1112017.04633
300370.SZ,20260806,2.14,2.18,2.12,2.15,289759.0,62304.893
300371.SZ,20260806,9.93,10.08,9.88,10.07,23530.57,23493.6186
300373.SZ,20260806,90.0,95.55,89.3,94.03,211325.79,1969894.5464
300374.SZ,20260806,10.99,11.1,10.79,10.97,29011.4,31675.3555
300375.SZ,20260806,3.97,4.01,3.87,3.96,90660.0,35741.529
300376.SZ,20260806,4.89,4.91,4.79,4.84,210425.0,101955.34124
300377.SZ,20260806,14.51,14.94,14.27,14.5,356827.68,520375.27707
300378.SZ,20260806,36.0,38.48,35.88,36.94,222881.35,833572.4453
300380.SZ,20260806,30.82,32.18,30.46,31.01,35372.0,110384.925
300381.SZ,20260806,5.97,5.97,5.77,5.87,57681.5,33754.5505
300382.SZ,20260806,13.62,14.19,13.54,13.96,226118.84,315110.25796
300383.SZ,20260806,13.72,13.97,13.53,13.65,830246.89,1140966.53005
300384.SZ,20260806,12.35,12.58,12.19,12.37,32411.0,40060.615
300385.SZ,20260806,11.23,11.41,11.11,11.36,48327.0,54416.975
300386.SZ,20260806,10.54,12.56,10.46,12.56,212943.39,260436.56826
300387.SZ,20260806,7.12,7.23,7.06,7.21,54479.5,38982.932
300388.SZ,20260806,6.8,6.84,6.68,6.78,50065.76,33865.99736
300389.SZ,20260806,12.51,12.68,12.4,12.59,47581.43,59791.49998
300390.SZ,20260806,59.03,60.21,58.39,59.54,316654.17,1877046.92964
300393.SZ,20260806,6.27,6.31,6.14,6.25,195380.16,121711.39728
300394.SZ,20260806,208.0,228.0,202.0,225.28,677500.8,14710774.3392
300395.SZ,20260806,78.35,82.71,78.32,81.83,233567.49,1891883.09345
300396.SZ,20260806,6.89,7.11,6.89,7.03,31659.0,22149.282
300397.SZ,20260806,10.75,11.07,10.71,11.03,194906.0,213228.70662
300398.SZ,20260806,33.66,36.0,33.66,35.59,483788.74,1700384.21801
300399.SZ,20260806,17.9,18.5,17.52,17.89,54272.46,97649.00524
300400.SZ,20260806,23.81,26.66,23.21,26.07,221083.75,564097.44175
300401.SZ,20260806,13.5,13.88,13.4,13.69,263707.37,359846.66126
300402.SZ,20260806,14.66,14.84,14.43,14.81,36226.0,53082.81
300403.SZ,20260806,9.61,9.84,9.53,9.65,108673.18,105161.54342
300404.SZ,20260806,10.07,10.11,9.77,9.91,184792.2,182658.3654
300405.SZ,20260806,5.39,5.49,5.35,5.43,84564.2,45775.1821
300406.SZ,20260806,11.66,11.7,11.46,11.53,34001.49,39209.53399
300407.SZ,20260806,12.75,12.98,12.6,12.79,130444.0,166697.772
300408.SZ,20260806,124.0,129.65,120.8,127.0,767691.45,9586754.04964
300409.SZ,20260806,18.58,18.58,18.03,18.17,193465.29,353339.26117
300410.SZ,20260806,7.43,7.68,7.32,7.66,257590.0,194473.31456
300411.SZ,20260806,7.38,7.48,7.27,7.38,77297.0,56998.404
300412.SZ,20260806,4.25,4.31,4.19,4.27,109358.1,46630.2633
300413.SZ,20260806,16.3,16.62,15.98,16.1,228247.93,370042.76808
300414.SZ,20260806,11.31,11.6,11.27,11.47,156793.22,179144.6801
300415.SZ,20260806,21.13,22.59,21.01,21.6,159046.68,349901.99316
300416.SZ,20260806,15.09,15.55,14.97,15.16,190744.61,290864.21709
300417.SZ,20260806,10.57,10.73,10.44,10.57,30989.0,32813.63
300418.SZ,20260806,43.63,44.9,43.39,43.9,720425.61,3178028.97121
