ts_code,trade_date,up_limit,down_limit
159359.SZ,20260303,1.46,1.194
159360.SZ,20260303,1.482,1.212
159361.SZ,20260303,1.417,1.159
159362.SZ,20260303,1.471,1.203
159363.SZ,20260303,1.361,0.907
159365.SZ,20260303,1.151,0.941
159366.SZ,20260303,1.541,1.261
159367.SZ,20260303,1.944,1.296
159368.SZ,20260303,1.813,1.209
159369.SZ,20260303,1.57,1.046
159370.SZ,20260303,2.042,1.362
159371.SZ,20260303,1.93,1.286
159372.SZ,20260303,2.059,1.373
159373.SZ,20260303,1.974,1.316
159375.SZ,20260303,2.057,1.371
159376.SZ,20260303,1.518,1.242
159377.SZ,20260303,1.322,0.882
159378.SZ,20260303,1.67,1.366
159379.SZ,20260303,1.51,1.236
159380.SZ,20260303,1.53,1.252
159381.SZ,20260303,2.572,1.714
159382.SZ,20260303,2.909,1.939
159383.SZ,20260303,1.92,1.28
159385.SZ,20260303,1.73,1.416
159386.SZ,20260303,1.47,1.202
159387.SZ,20260303,2.009,1.339
159388.SZ,20260303,1.115,0.743
159389.SZ,20260303,1.724,1.41
159390.SZ,20260303,1.348,1.103
159391.SZ,20260303,1.23,1.006
159392.SZ,20260303,1.509,1.235
159393.SZ,20260303,5.397,4.415
159395.SZ,20260303,112.041,91.67
159396.SZ,20260303,111.936,91.584
159397.SZ,20260303,111.76,91.44
159398.SZ,20260303,111.161,90.95
159399.SZ,20260303,1.346,1.102
159400.SZ,20260303,110.798,90.653
159500.SZ,20260303,1.386,1.134
159501.SZ,20260303,1.84,1.506
159502.SZ,20260303,1.406,1.15
159505.SZ,20260303,1.877,1.535
159506.SZ,20260303,1.449,1.185
159507.SZ,20260303,2.507,2.051
159508.SZ,20260303,0.864,0.707
159509.SZ,20260303,2.258,1.848
159510.SZ,20260303,1.43,1.17
159511.SZ,20260303,2.314,1.894
159512.SZ,20260303,1.557,1.274
159513.SZ,20260303,1.624,1.328
159515.SZ,20260303,1.333,1.091
159516.SZ,20260303,2.056,1.682
159517.SZ,20260303,1.546,1.265
159518.SZ,20260303,1.274,1.042
159519.SZ,20260303,1.916,1.568
159520.SZ,20260303,1.114,0.912
159521.SZ,20260303,1.54,1.26
159523.SZ,20260303,1.436,1.175
159525.SZ,20260303,1.216,0.995
159526.SZ,20260303,1.707,1.397
159527.SZ,20260303,2.552,2.088
159528.SZ,20260303,1.429,1.169
159529.SZ,20260303,1.498,1.226
159530.SZ,20260303,1.683,1.377
159531.SZ,20260303,1.708,1.398
159532.SZ,20260303,1.933,1.581
159533.SZ,20260303,2.257,1.847
159535.SZ,20260303,1.74,1.424
159536.SZ,20260303,1.731,1.417
159537.SZ,20260303,1.862,1.524
159538.SZ,20260303,1.871,1.531
159539.SZ,20260303,1.86,1.522
159540.SZ,20260303,1.958,1.602
159541.SZ,20260303,1.924,1.282
159542.SZ,20260303,1.8,1.472
159543.SZ,20260303,1.711,1.4
159545.SZ,20260303,1.667,1.364
159546.SZ,20260303,2.252,1.842
159547.SZ,20260303,1.343,1.099
159549.SZ,20260303,1.361,1.113
159550.SZ,20260303,1.091,0.893
159551.SZ,20260303,1.508,1.234
159552.SZ,20260303,2.449,2.003
159553.SZ,20260303,2.24,1.832
159555.SZ,20260303,1.998,1.634
159556.SZ,20260303,1.494,1.222
159557.SZ,20260303,1.624,1.328
159558.SZ,20260303,2.415,1.976
159559.SZ,20260303,1.511,1.237
159560.SZ,20260303,2.042,1.67
159561.SZ,20260303,1.557,1.274
159562.SZ,20260303,3.4,2.782
159563.SZ,20260303,2.231,1.487
159565.SZ,20260303,1.795,1.469
159566.SZ,20260303,2.459,2.012
159567.SZ,20260303,0.798,0.653
159568.SZ,20260303,1.613,1.319
159569.SZ,20260303,1.608,1.316
159570.SZ,20260303,1.643,1.345
159571.SZ,20260303,1.912,1.274
159572.SZ,20260303,1.896,1.264
159573.SZ,20260303,1.907,1.271
159575.SZ,20260303,1.865,1.243
159576.SZ,20260303,1.648,1.348
159577.SZ,20260303,1.548,1.266
159578.SZ,20260303,1.328,1.086
159581.SZ,20260303,1.231,1.007
159582.SZ,20260303,2.835,2.319
159583.SZ,20260303,1.564,1.28
159586.SZ,20260303,1.528,1.25
159587.SZ,20260303,1.661,1.359
159588.SZ,20260303,1.66,1.358
159589.SZ,20260303,1.258,1.03
159590.SZ,20260303,1.272,1.04
159591.SZ,20260303,1.474,1.206
159592.SZ,20260303,1.454,1.19
159593.SZ,20260303,1.478,1.21
159595.SZ,20260303,1.475,1.207
159596.SZ,20260303,0.702,0.574
159597.SZ,20260303,2.579,1.719
159599.SZ,20260303,2.527,2.067
159600.SZ,20260303,110.316,90.258
159601.SZ,20260303,1.162,0.95
159602.SZ,20260303,1.12,0.916
159603.SZ,20260303,1.747,1.165
159605.SZ,20260303,1.025,0.839
159606.SZ,20260303,1.484,1.214
159607.SZ,20260303,1.023,0.837
159608.SZ,20260303,1.533,1.255
159609.SZ,20260303,0.724,0.592
159610.SZ,20260303,1.394,1.14
159611.SZ,20260303,1.219,0.997
159612.SZ,20260303,2.042,1.67
159613.SZ,20260303,1.155,0.945
159615.SZ,20260303,1.22,0.998
159616.SZ,20260303,1.077,0.881
159617.SZ,20260303,1.659,1.357
159618.SZ,20260303,0.985,0.806
159619.SZ,20260303,1.254,1.026
159620.SZ,20260303,1.451,1.187
159621.SZ,20260303,1.282,1.049
159622.SZ,20260303,1.147,0.939
159623.SZ,20260303,1.163,0.951
159625.SZ,20260303,1.416,1.158
159627.SZ,20260303,1.471,1.203
159628.SZ,20260303,1.661,1.359
159629.SZ,20260303,3.821,3.127
159630.SZ,20260303,1.54,1.26
159631.SZ,20260303,1.409,1.153
159632.SZ,20260303,2.197,1.797
159633.SZ,20260303,3.913,3.201
159635.SZ,20260303,1.332,1.09
159636.SZ,20260303,0.647,0.529
159637.SZ,20260303,1.026,0.84
159638.SZ,20260303,1.343,1.099
159639.SZ,20260303,1.241,1.015
159640.SZ,20260303,1.227,1.004
159641.SZ,20260303,1.3,1.064
159642.SZ,20260303,1.23,1.006
159643.SZ,20260303,0.631,0.517
159645.SZ,20260303,0.716,0.586
159647.SZ,20260303,1.064,0.87
159649.SZ,20260303,119.964,98.152
159650.SZ,20260303,118.412,96.882
159651.SZ,20260303,117.81,96.39
159652.SZ,20260303,2.372,1.94
159653.SZ,20260303,1.357,1.111
159655.SZ,20260303,1.927,1.577
159656.SZ,20260303,1.278,1.046
159657.SZ,20260303,0.694,0.568
159658.SZ,20260303,1.777,1.454
159659.SZ,20260303,2.093,1.713
159660.SZ,20260303,2.125,1.739
159661.SZ,20260303,1.584,1.296
159662.SZ,20260303,1.186,0.97
159663.SZ,20260303,2.164,1.77
159665.SZ,20260303,2.204,1.804
159666.SZ,20260303,1.176,0.962
159667.SZ,20260303,2.193,1.795
159669.SZ,20260303,1.294,1.058
159670.SZ,20260303,1.03,0.842
159671.SZ,20260303,1.87,1.53
159672.SZ,20260303,0.795,0.651
159673.SZ,20260303,1.425,1.166
159675.SZ,20260303,1.624,1.082
159676.SZ,20260303,1.786,1.19
159677.SZ,20260303,1.738,1.422
159678.SZ,20260303,1.772,1.45
159679.SZ,20260303,1.564,1.28
159680.SZ,20260303,1.912,1.564
159681.SZ,20260303,1.818,1.212
159682.SZ,20260303,1.799,1.199
159685.SZ,20260303,1.775,1.453
159686.SZ,20260303,1.43,1.17
159687.SZ,20260303,1.891,1.547
159688.SZ,20260303,1.03,0.842
159689.SZ,20260303,0.799,0.653
159690.SZ,20260303,2.858,2.338
159691.SZ,20260303,1.544,1.264
159692.SZ,20260303,1.394,1.14
159695.SZ,20260303,2.751,2.251
159696.SZ,20260303,1.818,1.488
159697.SZ,20260303,1.769,1.447
159698.SZ,20260303,1.283,1.049
159699.SZ,20260303,1.165,0.953
159700.SZ,20260303,110.174,90.142
159701.SZ,20260303,1.311,1.073
159703.SZ,20260303,1.022,0.836
159706.SZ,20260303,0.99,0.81
159707.SZ,20260303,0.692,0.566
159708.SZ,20260303,1.001,0.819
159709.SZ,20260303,1.647,1.347
159711.SZ,20260303,1.5,1.228
159712.SZ,20260303,1.385,1.133
159713.SZ,20260303,1.824,1.492
159715.SZ,20260303,1.672,1.368
159716.SZ,20260303,1.184,0.968
159717.SZ,20260303,1.194,0.977
159718.SZ,20260303,0.967,0.791
159719.SZ,20260303,1.899,1.553
159720.SZ,20260303,0.926,0.758
159721.SZ,20260303,1.125,0.921
159723.SZ,20260303,1.111,0.909
159725.SZ,20260303,1.108,0.906
159726.SZ,20260303,1.528,1.25
159728.SZ,20260303,1.112,0.91
159729.SZ,20260303,0.944,0.772
159730.SZ,20260303,1.205,0.986
159731.SZ,20260303,1.232,1.008
159732.SZ,20260303,1.302,1.066
159735.SZ,20260303,0.902,0.738
159736.SZ,20260303,0.73,0.598
159738.SZ,20260303,2.154,1.762
159739.SZ,20260303,1.924,1.574
159740.SZ,20260303,0.703,0.575
159741.SZ,20260303,0.702,0.574
159742.SZ,20260303,0.722,0.59
159743.SZ,20260303,1.521,1.245
159745.SZ,20260303,0.823,0.673
159747.SZ,20260303,1.37,1.121
159748.SZ,20260303,0.81,0.662
159750.SZ,20260303,1.008,0.824
159751.SZ,20260303,1.04,0.851
159752.SZ,20260303,0.787,0.644
159755.SZ,20260303,1.211,0.991
159757.SZ,20260303,1.003,0.821
159758.SZ,20260303,1.221,0.999
159760.SZ,20260303,0.642,0.526
159761.SZ,20260303,0.897,0.734
159763.SZ,20260303,0.821,0.671
159766.SZ,20260303,0.826,0.676
159767.SZ,20260303,0.986,0.806
159768.SZ,20260303,0.62,0.508
159770.SZ,20260303,1.208,0.988
159773.SZ,20260303,1.516,1.01
159775.SZ,20260303,1.005,0.823
159776.SZ,20260303,1.289,1.055
159777.SZ,20260303,1.427,0.951
159778.SZ,20260303,1.285,1.051
159779.SZ,20260303,1.32,1.08
159780.SZ,20260303,1.13,0.754
159781.SZ,20260303,1.133,0.755
159782.SZ,20260303,1.134,0.756
159783.SZ,20260303,1.138,0.758
159786.SZ,20260303,1.293,1.058
159787.SZ,20260303,0.904,0.74
159788.SZ,20260303,1.418,1.16
159790.SZ,20260303,0.883,0.723
159791.SZ,20260303,1.228,1.004
159792.SZ,20260303,0.816,0.668
159793.SZ,20260303,1.108,0.906
159795.SZ,20260303,1.233,1.009
159796.SZ,20260303,1.064,0.87
159797.SZ,20260303,0.855,0.699
159798.SZ,20260303,1.011,0.827
159800.SZ,20260303,1.619,1.325
159801.SZ,20260303,1.054,0.862
159804.SZ,20260303,1.966,1.31
159805.SZ,20260303,1.725,1.411
159806.SZ,20260303,0.901,0.737
159807.SZ,20260303,0.838,0.686
159808.SZ,20260303,1.52,1.014
159810.SZ,20260303,1.583,1.055
159811.SZ,20260303,2.698,2.208
159812.SZ,20260303,12.497,10.225
159813.SZ,20260303,1.361,1.113
159814.SZ,20260303,0.796,0.53
159816.SZ,20260303,125.649,102.803
159819.SZ,20260303,1.761,1.441
159820.SZ,20260303,1.621,1.327
159821.SZ,20260303,1.482,0.988
159822.SZ,20260303,0.741,0.607
159824.SZ,20260303,1.378,1.128
159825.SZ,20260303,0.964,0.788
159827.SZ,20260303,1.032,0.844
159828.SZ,20260303,0.475,0.389
159830.SZ,20260303,13.085,10.706
159831.SZ,20260303,12.669,10.365
159834.SZ,20260303,13.085,10.706
159835.SZ,20260303,0.685,0.561
159836.SZ,20260303,1.494,0.996
159837.SZ,20260303,0.536,0.438
159838.SZ,20260303,0.622,0.509
159839.SZ,20260303,0.388,0.318
159840.SZ,20260303,0.969,0.793
159841.SZ,20260303,1.153,0.943
159842.SZ,20260303,1.205,0.986
159843.SZ,20260303,0.669,0.547
159845.SZ,20260303,3.839,3.141
159847.SZ,20260303,0.451,0.369
159848.SZ,20260303,1.01,0.826
159849.SZ,20260303,0.552,0.452
159850.SZ,20260303,0.944,0.772
159851.SZ,20260303,0.905,0.741
159852.SZ,20260303,0.987,0.807
159855.SZ,20260303,1.102,0.902
159856.SZ,20260303,0.792,0.648
159857.SZ,20260303,1.063,0.869
159858.SZ,20260303,0.701,0.573
159859.SZ,20260303,0.417,0.341
159861.SZ,20260303,1.37,1.121
159862.SZ,20260303,0.68,0.556
159863.SZ,20260303,0.825,0.675
159864.SZ,20260303,0.814,0.666
159865.SZ,20260303,0.697,0.571
159866.SZ,20260303,1.67,1.366
159867.SZ,20260303,0.707,0.579
159869.SZ,20260303,1.615,1.321
159870.SZ,20260303,1.079,0.883
159871.SZ,20260303,1.385,1.133
159872.SZ,20260303,1.146,0.938
159873.SZ,20260303,0.658,0.538
159875.SZ,20260303,0.805,0.659
159876.SZ,20260303,1.423,1.165
159877.SZ,20260303,0.655,0.536
159880.SZ,20260303,2.789,2.282
159881.SZ,20260303,2.648,2.166
159883.SZ,20260303,0.557,0.455
159885.SZ,20260303,0.905,0.741
159886.SZ,20260303,1.216,0.995
159887.SZ,20260303,1.388,1.136
159888.SZ,20260303,1.445,1.183
159889.SZ,20260303,1.245,1.019
159890.SZ,20260303,2.052,1.679
159891.SZ,20260303,0.494,0.404
159892.SZ,20260303,0.847,0.693
159895.SZ,20260303,1.419,1.161
159896.SZ,20260303,1.32,1.08
159898.SZ,20260303,0.609,0.499
159899.SZ,20260303,1.008,0.824
159901.SZ,20260303,3.842,3.144
159902.SZ,20260303,5.151,4.215
159903.SZ,20260303,1.931,1.58
159905.SZ,20260303,2.087,1.707
159906.SZ,20260303,1.76,1.44
159907.SZ,20260303,1.273,1.041
159908.SZ,20260303,3.665,2.443
159909.SZ,20260303,1.238,1.013
159910.SZ,20260303,2.779,2.273
159912.SZ,20260303,2.154,1.762
159913.SZ,20260303,2.851,2.333
159915.SZ,20260303,3.938,2.626
159916.SZ,20260303,5.867,4.801
159918.SZ,20260303,2.977,2.435
159919.SZ,20260303,5.429,4.442
159920.SZ,20260303,1.705,1.395
159922.SZ,20260303,3.818,3.124
159923.SZ,20260303,2.439,1.995
159925.SZ,20260303,5.237,4.285
159928.SZ,20260303,0.845,0.691
159929.SZ,20260303,1.462,1.196
159930.SZ,20260303,2.0,1.636
159931.SZ,20260303,2.088,1.708
159933.SZ,20260303,3.202,2.62
159934.SZ,20260303,13.11,10.726
159935.SZ,20260303,2.983,2.441
159936.SZ,20260303,2.396,1.96
159937.SZ,20260303,12.517,10.241
159938.SZ,20260303,0.707,0.579
159939.SZ,20260303,1.052,0.86
159940.SZ,20260303,1.356,1.11
159941.SZ,20260303,1.471,1.203
159943.SZ,20260303,1.735,1.419
159944.SZ,20260303,2.061,1.687
159945.SZ,20260303,1.652,1.352
159948.SZ,20260303,4.357,2.905
159949.SZ,20260303,1.853,1.235
159952.SZ,20260303,2.392,1.594
159954.SZ,20260303,1.07,0.876
159956.SZ,20260303,2.498,1.666
159957.SZ,20260303,2.59,1.726
159958.SZ,20260303,2.386,1.59
159959.SZ,20260303,1.906,1.56
159960.SZ,20260303,0.947,0.775
159961.SZ,20260303,2.349,1.922
159964.SZ,20260303,2.573,1.715
159965.SZ,20260303,1.824,1.492
159966.SZ,20260303,0.714,0.476
159967.SZ,20260303,0.749,0.499
159968.SZ,20260303,12.142,9.934
159969.SZ,20260303,1.653,1.353
159970.SZ,20260303,1.102,0.902
159971.SZ,20260303,1.372,0.914
159972.SZ,20260303,129.591,106.029
159973.SZ,20260303,2.028,1.66
159974.SZ,20260303,2.179,1.783
159975.SZ,20260303,0.809,0.662
159976.SZ,20260303,1.452,1.188
159977.SZ,20260303,2.053,1.369
159980.SZ,20260303,2.379,1.947
159981.SZ,20260303,1.492,1.22
159982.SZ,20260303,2.493,2.039
159985.SZ,20260303,2.237,1.831
159991.SZ,20260303,0.912,0.608
159992.SZ,20260303,0.882,0.722
159993.SZ,20260303,1.361,1.113
159994.SZ,20260303,1.099,0.899
159995.SZ,20260303,2.125,1.739
159996.SZ,20260303,1.706,1.396
159997.SZ,20260303,1.922,1.572
159998.SZ,20260303,1.191,0.975
160105.SZ,20260303,1.414,1.157
160106.SZ,20260303,1.73,1.416
160119.SZ,20260303,2.644,2.164
160125.SZ,20260303,2.004,1.64
160127.SZ,20260303,0.912,0.746
160128.SZ,20260303,1.124,0.92
160133.SZ,20260303,4.785,3.915
160135.SZ,20260303,1.22,0.998
160140.SZ,20260303,1.517,1.241
160142.SZ,20260303,1.316,1.076
160143.SZ,20260303,1.674,1.116
160211.SZ,20260303,3.667,3.001
160212.SZ,20260303,5.235,4.283
160215.SZ,20260303,3.175,2.597
160216.SZ,20260303,0.886,0.725
160218.SZ,20260303,0.767,0.627
160219.SZ,20260303,0.609,0.499
160220.SZ,20260303,3.554,2.908
160221.SZ,20260303,3.232,2.644
160222.SZ,20260303,0.825,0.675
160223.SZ,20260303,2.189,1.459
160225.SZ,20260303,2.201,1.801
160311.SZ,20260303,1.826,1.494
160314.SZ,20260303,1.574,1.288
160322.SZ,20260303,1.287,1.053
160323.SZ,20260303,1.953,1.598
160324.SZ,20260303,2.292,1.876
160325.SZ,20260303,1.615,1.077
160326.SZ,20260303,0.941,0.77
160416.SZ,20260303,2.89,2.364
160421.SZ,20260303,2.572,2.104
160505.SZ,20260303,1.387,1.135
160512.SZ,20260303,2.716,2.222
160513.SZ,20260303,2.43,1.988
160515.SZ,20260303,1.129,0.923
160518.SZ,20260303,2.925,2.393
160526.SZ,20260303,1.485,1.215
160527.SZ,20260303,1.037,0.849
160529.SZ,20260303,1.64,1.094
160607.SZ,20260303,0.886,0.725
160610.SZ,20260303,1.289,1.055
160611.SZ,20260303,1.728,1.414
160613.SZ,20260303,1.388,1.136
160615.SZ,20260303,1.547,1.265
160616.SZ,20260303,2.739,2.241
160617.SZ,20260303,1.233,1.009
160618.SZ,20260303,1.783,1.459
160620.SZ,20260303,3.871,3.167
160621.SZ,20260303,1.606,1.314
160622.SZ,20260303,1.265,1.035
160625.SZ,20260303,1.003,0.821
160626.SZ,20260303,1.537,1.257
160628.SZ,20260303,0.674,0.552
160629.SZ,20260303,1.532,1.254
160630.SZ,20260303,1.493,1.221
160631.SZ,20260303,1.439,1.177
160632.SZ,20260303,0.353,0.289
160633.SZ,20260303,1.25,1.022
160635.SZ,20260303,0.99,0.81
160637.SZ,20260303,1.818,1.212
160638.SZ,20260303,3.604,2.948
160639.SZ,20260303,1.037,0.849
160641.SZ,20260303,112.756,92.255
160642.SZ,20260303,2.399,1.963
160643.SZ,20260303,1.78,1.456
160644.SZ,20260303,1.783,1.459
160706.SZ,20260303,1.316,1.076
160716.SZ,20260303,2.329,1.905
160717.SZ,20260303,0.838,0.686
160719.SZ,20260303,2.681,2.193
160722.SZ,20260303,2.254,1.844
160723.SZ,20260303,1.892,1.548
160726.SZ,20260303,1.175,0.961
160805.SZ,20260303,0.894,0.732
160806.SZ,20260303,2.297,1.879
160807.SZ,20260303,2.113,1.729
160812.SZ,20260303,2.798,2.29
160813.SZ,20260303,1.968,1.61
160910.SZ,20260303,1.19,0.974
160916.SZ,20260303,4.959,4.057
160918.SZ,20260303,3.049,2.495
160919.SZ,20260303,4.158,3.402
160921.SZ,20260303,1.582,1.294
160924.SZ,20260303,1.158,0.948
160925.SZ,20260303,1.474,1.206
160926.SZ,20260303,1.252,0.834
161005.SZ,20260303,3.474,2.842
161010.SZ,20260303,1.373,1.123
161014.SZ,20260303,1.61,1.318
161015.SZ,20260303,1.433,1.173
161017.SZ,20260303,3.109,2.543
161019.SZ,20260303,1.349,1.103
161024.SZ,20260303,1.68,1.374
161025.SZ,20260303,1.463,1.197
161026.SZ,20260303,1.352,1.106
161027.SZ,20260303,1.205,0.986
161028.SZ,20260303,1.295,1.059
161029.SZ,20260303,1.865,1.526
161030.SZ,20260303,1.357,1.111
161031.SZ,20260303,1.563,1.279
161032.SZ,20260303,2.464,2.016
161033.SZ,20260303,2.362,1.932
161035.SZ,20260303,1.362,1.114
161036.SZ,20260303,0.914,0.748
161037.SZ,20260303,2.805,2.295
161038.SZ,20260303,1.806,1.478
161039.SZ,20260303,3.234,2.646
161040.SZ,20260303,2.273,1.515
161115.SZ,20260303,1.909,1.562
161116.SZ,20260303,2.342,1.916
161117.SZ,20260303,1.14,0.932
161118.SZ,20260303,1.726,1.412
161119.SZ,20260303,1.94,1.588
161121.SZ,20260303,1.717,1.405
161122.SZ,20260303,0.606,0.496
161123.SZ,20260303,1.841,1.507
161124.SZ,20260303,1.267,1.037
161125.SZ,20260303,3.219,2.633
161126.SZ,20260303,2.143,1.753
161127.SZ,20260303,1.899,1.553
161128.SZ,20260303,6.151,5.033
161129.SZ,20260303,1.68,1.374
161130.SZ,20260303,4.259,3.485
161131.SZ,20260303,1.031,0.843
161132.SZ,20260303,2.74,2.242
161133.SZ,20260303,1.605,1.313
161216.SZ,20260303,1.536,1.256
161217.SZ,20260303,3.0,2.454
161219.SZ,20260303,3.238,2.65
161222.SZ,20260303,3.237,2.649
161224.SZ,20260303,1.329,1.087
161225.SZ,20260303,3.204,2.622
161226.SZ,20260303,4.187,3.425
161227.SZ,20260303,1.719,1.407
161229.SZ,20260303,1.687,1.381
161232.SZ,20260303,1.535,1.256
161233.SZ,20260303,1.975,1.616
161505.SZ,20260303,1.509,1.235
161607.SZ,20260303,1.277,1.045
161610.SZ,20260303,2.085,1.706
161614.SZ,20260303,1.229,1.005
161626.SZ,20260303,1.228,1.004
161631.SZ,20260303,2.759,2.257
161706.SZ,20260303,4.706,3.85
161713.SZ,20260303,1.174,0.96
161715.SZ,20260303,3.001,2.455
161716.SZ,20260303,1.786,1.462
161720.SZ,20260303,1.344,1.1
161722.SZ,20260303,1.747,1.429
161724.SZ,20260303,2.56,2.094
161725.SZ,20260303,0.74,0.606
161726.SZ,20260303,0.43,0.352
161727.SZ,20260303,2.049,1.677
161728.SZ,20260303,1.815,1.485
161729.SZ,20260303,2.644,2.164
161810.SZ,20260303,6.699,5.481
161811.SZ,20260303,1.154,0.944
161812.SZ,20260303,1.452,1.188
161815.SZ,20260303,1.29,1.056
161816.SZ,20260303,1.079,0.883
161820.SZ,20260303,1.284,1.05
161831.SZ,20260303,0.86,0.704
161834.SZ,20260303,2.077,1.699
161837.SZ,20260303,1.279,1.047
161903.SZ,20260303,1.544,1.264
161908.SZ,20260303,1.377,1.127
161912.SZ,20260303,3.966,3.245
161914.SZ,20260303,0.952,0.634
162006.SZ,20260303,2.192,1.794
162105.SZ,20260303,1.664,1.362
162108.SZ,20260303,1.503,1.229
162207.SZ,20260303,1.648,1.348
162215.SZ,20260303,1.19,0.974
162216.SZ,20260303,1.91,1.562
162307.SZ,20260303,1.718,1.406
162411.SZ,20260303,0.988,0.808
162412.SZ,20260303,0.668,0.546
162414.SZ,20260303,2.059,1.685
162415.SZ,20260303,3.192,2.612
162509.SZ,20260303,1.117,0.914
162605.SZ,20260303,1.904,1.558
162607.SZ,20260303,0.666,0.545
162703.SZ,20260303,2.468,2.02
162711.SZ,20260303,2.222,1.818
162712.SZ,20260303,1.558,1.274
162715.SZ,20260303,1.293,1.058
162719.SZ,20260303,3.035,2.483
162720.SZ,20260303,1.459,0.973
162721.SZ,20260303,1.474,1.206
163001.SZ,20260303,1.511,1.237
163003.SZ,20260303,0.729,0.597
163005.SZ,20260303,1.124,0.92
163109.SZ,20260303,0.866,0.708
163110.SZ,20260303,2.957,2.419
163111.SZ,20260303,1.722,1.409
163113.SZ,20260303,1.079,0.883
163114.SZ,20260303,1.513,1.238
163115.SZ,20260303,1.67,1.366
163116.SZ,20260303,1.736,1.42
163118.SZ,20260303,0.716,0.586
163208.SZ,20260303,1.418,1.16
163302.SZ,20260303,1.318,1.078
163402.SZ,20260303,0.9,0.736
163406.SZ,20260303,2.481,2.03
163407.SZ,20260303,3.053,2.498
163409.SZ,20260303,1.769,1.447
163412.SZ,20260303,3.784,3.096
163415.SZ,20260303,5.723,4.683
163417.SZ,20260303,2.255,1.845
163418.SZ,20260303,0.948,0.776
163503.SZ,20260303,0.474,0.388
163801.SZ,20260303,1.029,0.842
163819.SZ,20260303,1.332,1.09
163821.SZ,20260303,2.407,1.969
163907.SZ,20260303,0.881,0.721
164105.SZ,20260303,1.826,1.494
164206.SZ,20260303,1.838,1.504
164208.SZ,20260303,1.532,1.254
164210.SZ,20260303,1.372,1.122
164403.SZ,20260303,1.239,1.013
164508.SZ,20260303,1.471,1.203
164509.SZ,20260303,0.796,0.652
164606.SZ,20260303,1.4,1.146
164701.SZ,20260303,2.396,1.96
164703.SZ,20260303,0.943,0.771
164705.SZ,20260303,1.302,1.066
164808.SZ,20260303,1.222,1.0
164810.SZ,20260303,1.109,0.907
164814.SZ,20260303,1.351,1.105
164824.SZ,20260303,1.504,1.23
164902.SZ,20260303,1.283,1.049
164906.SZ,20260303,1.213,0.993
165309.SZ,20260303,2.133,1.745
165311.SZ,20260303,1.901,1.555
165313.SZ,20260303,4.43,3.624
165508.SZ,20260303,2.512,2.056
165509.SZ,20260303,1.368,1.12
165511.SZ,20260303,2.606,2.132
165512.SZ,20260303,1.455,1.191
165513.SZ,20260303,1.408,1.152
165515.SZ,20260303,1.42,1.162
165516.SZ,20260303,7.96,6.512
165517.SZ,20260303,1.146,0.938
165519.SZ,20260303,1.098,0.898
165520.SZ,20260303,4.049,3.313
165521.SZ,20260303,1.398,1.144
165522.SZ,20260303,1.386,1.134
165525.SZ,20260303,0.9,0.736
165528.SZ,20260303,2.297,1.879
166001.SZ,20260303,1.924,1.574
166006.SZ,20260303,2.666,2.182
166008.SZ,20260303,1.254,1.026
166009.SZ,20260303,4.03,3.298
166011.SZ,20260303,2.442,1.998
166016.SZ,20260303,1.219,0.997
166023.SZ,20260303,1.583,1.295
166024.SZ,20260303,1.384,1.132
166025.SZ,20260303,0.765,0.626
166027.SZ,20260303,1.194,0.796
166105.SZ,20260303,1.147,0.939
166107.SZ,20260303,1.76,1.44
166401.SZ,20260303,1.24,1.014
167001.SZ,20260303,2.025,1.657
167002.SZ,20260303,6.288,5.144
167003.SZ,20260303,1.329,1.087
167301.SZ,20260303,1.296,1.06
167302.SZ,20260303,1.156,0.946
167501.SZ,20260303,1.165,0.953
167506.SZ,20260303,2.027,1.659
167508.SZ,20260303,1.948,1.594
168101.SZ,20260303,1.686,1.38
168102.SZ,20260303,1.382,1.13
168103.SZ,20260303,1.59,1.301
168104.SZ,20260303,1.011,0.827
168105.SZ,20260303,2.119,1.733
168203.SZ,20260303,1.752,1.434
168204.SZ,20260303,2.288,1.872
168301.SZ,20260303,1.001,0.819
168401.SZ,20260303,5.302,4.338
168701.SZ,20260303,1.312,1.074
169101.SZ,20260303,2.448,2.003
169104.SZ,20260303,2.666,2.182
169105.SZ,20260303,2.141,1.751
169106.SZ,20260303,1.245,1.019
169201.SZ,20260303,1.736,1.42
180101.SZ,20260303,2.173,1.778
180102.SZ,20260303,1.757,1.437
180103.SZ,20260303,2.382,1.949
180105.SZ,20260303,1.94,1.588
180106.SZ,20260303,3.779,3.092
180201.SZ,20260303,8.888,7.272
180202.SZ,20260303,5.853,4.789
180203.SZ,20260303,7.952,6.506
180301.SZ,20260303,2.665,2.181
180302.SZ,20260303,3.249,2.659
180303.SZ,20260303,4.737,3.875
180305.SZ,20260303,4.644,3.8
180306.SZ,20260303,6.416,5.25
180401.SZ,20260303,6.05,4.95
180402.SZ,20260303,7.644,6.254
180501.SZ,20260303,3.747,3.065
180502.SZ,20260303,4.026,3.294
180601.SZ,20260303,11.094,9.077
180602.SZ,20260303,4.611,3.773
180603.SZ,20260303,5.286,4.325
180605.SZ,20260303,5.684,4.65
180606.SZ,20260303,4.586,3.752
180607.SZ,20260303,6.694,5.477
180701.SZ,20260303,4.374,3.578
180801.SZ,20260303,13.266,10.854
180901.SZ,20260303,7.951,6.505
200011.SZ,20260303,3.51,2.87
200012.SZ,20260303,1.89,1.55
200016.SZ,20260303,1.02,0.84
